"","...1","Date","mean","sum_com"
"1",1,2021-01-02,0.209975603492553,59
"2",2,2021-01-03,-0.150529844290657,68
"3",3,2021-01-04,0.0475122673900869,133
"4",4,2021-01-05,0.09923273657289,46
"5",5,2021-01-06,-1.08085441903042,95
"6",6,2021-01-07,-0.0011904761904762,18
"7",7,2021-01-08,-0.339174372400475,102
"8",8,2021-01-09,-0.891666666666667,10
"9",9,2021-01-10,0.527183600713013,33
"10",10,2021-01-11,0.206412319219773,161
"11",11,2021-01-12,0.230034722222222,36
"12",12,2021-01-13,0.810077335858586,88
"13",13,2021-01-14,0.149889715697408,169
"14",14,2021-01-15,0.108095983486712,151
"15",15,2021-01-16,0.0462317852662468,392
"16",16,2021-01-17,0.155616717348149,334
"17",17,2021-01-18,0.0327235590263363,374
"18",18,2021-01-19,0.436103988603989,126
"19",19,2021-01-20,0.182326760620174,167
"20",20,2021-01-21,-0.195076643591009,232
"21",21,2021-01-22,0.354467340011401,196
"22",22,2021-01-23,-0.293072039121504,132
"23",23,2021-01-24,0.0102576386286903,26
"24",24,2021-01-26,1.90790886026542,8
"25",25,2021-01-27,-0.174485683043434,226
"26",26,2021-01-28,1.55,3
"27",27,2021-01-29,0.525,3
"28",28,2021-01-30,0.508486394557823,35
"29",29,2021-01-31,0.5,4
"30",30,2021-02-01,4.71578947368421,19
"31",31,2021-02-02,0.258333333333333,23
"32",32,2021-02-03,5.07,35
"33",33,2021-02-04,-0.0054892469242599,578
"34",34,2021-02-08,2.37778571428571,35
"35",35,2021-02-09,-1.08712972345477,71
"36",36,2021-02-10,0.65,4
"37",37,2021-02-11,0.0887535375907469,43
"38",38,2021-02-12,0.109849237718803,115
"39",39,2021-02-13,0.269441674953051,308
"40",40,2021-02-14,-0.466602662570405,93
"41",41,2021-02-15,0.297842959217585,177
"42",42,2021-02-16,0.0580564298871626,100
"43",43,2021-02-17,0.549536887051628,106
"44",44,2021-02-18,-0.27458222310963,121
"45",45,2021-02-19,0.172659179525469,82
"46",46,2021-02-20,0.0913847475313587,132
"47",47,2021-02-21,0.174339693188684,138
"48",48,2021-02-22,0.0727318660022148,86
"49",49,2021-02-23,0.955555555555555,18
"50",50,2021-02-25,0.114300875785533,277
"51",51,2021-02-26,0.0742875966413811,436
"52",52,2021-02-27,0.506385633680556,64
"53",53,2021-02-28,0.219930555555556,30
"54",54,2021-03-02,0.219903502156827,188
"55",55,2021-03-03,0.0665966451215759,361
"56",56,2021-03-04,-0.705834401709402,104
"57",57,2021-03-05,0.398235904390968,79
"58",58,2021-03-07,0.223134745737801,60
"59",59,2021-03-08,-0.0657108535113651,92
"60",60,2021-03-09,0.0437281881663904,178
"61",61,2021-03-10,0.37164020064622,262
"62",62,2021-03-11,0.282724364028172,151
"63",63,2021-03-12,0.260563311437938,276
"64",64,2021-03-13,0.221194721989625,103
"65",65,2021-03-14,0.675242854455671,158
"66",66,2021-03-15,0.682165882814031,81
"67",67,2021-03-16,0.461373610922378,223
"68",68,2021-03-17,0.107540736746913,125
"69",69,2021-03-27,0.0424366754637739,89
"70",70,2021-03-28,0.301756066411239,87
"71",71,2021-03-29,0.195542918692531,153
"72",72,2021-03-30,0.368151687327824,88
"73",73,2021-03-31,0.50789167906746,80
"74",74,2021-04-01,0.221437418778428,114
"75",75,2021-04-02,0.228009352976458,152
"76",76,2021-04-03,-0.190893716712515,129
"77",77,2021-04-04,0.527232825469637,109
"78",78,2021-04-05,0.177586354617605,168
"79",79,2021-04-06,0.0502431548309659,91
"80",80,2021-04-07,0.316078960539018,118
"81",81,2021-04-08,0.194245709248612,102
"82",82,2021-04-09,-0.174265873015873,131
"83",83,2021-04-14,-0.0664124204432175,138
"84",84,2021-04-15,-0.163652728635314,133
"85",85,2021-04-16,0.124415983051765,108
"86",86,2021-04-17,0.114026421109754,117
"87",87,2021-04-18,0.0634949867032817,136
"88",88,2021-04-19,0.164134151112025,109
"89",89,2021-04-20,0.989642857142857,60
"90",90,2021-04-21,0.0875,7
"91",91,2021-04-22,0.443638418079096,59
"92",92,2021-04-23,-0.0738425519461516,67
"93",93,2021-04-24,0.289095449500555,53
"94",94,2021-04-25,0.358680555555556,16
"95",95,2021-04-26,0.134522907647908,66
"96",96,2021-04-27,0.588537215099715,117
"97",97,2021-04-28,0.324778466483012,33
"98",98,2021-04-29,0.162115773536228,66
"99",99,2021-04-30,0.30411113708986,94
"100",100,2021-05-01,0.336260874542125,42
"101",101,2021-05-02,-0.128202160493827,27
"102",102,2021-05-03,0.15859593837535,51
"103",103,2021-05-04,0.189220848595849,64
"104",104,2021-05-05,0.125253635070305,239
"105",105,2021-05-06,-0.0657410142558364,308
"106",106,2021-05-07,0.204512028769841,60
"107",107,2021-05-08,0.350184435219871,83
"108",108,2021-05-09,0,6
"109",109,2021-05-10,0.313202348690154,82
"110",110,2021-05-11,0.707087808807734,112
"111",111,2021-05-12,0.00793489190548014,34
"112",112,2021-05-13,0.208345034845035,74
"113",113,2021-05-14,0.277952074461221,82
"114",114,2021-05-16,1.16755411255411,33
"115",115,2021-05-17,-0.1484375,56
"116",116,2021-05-18,0.166666666666667,12
"117",117,2021-05-19,0.577822775176255,78
"118",118,2021-05-20,0.180642670368698,73
"119",119,2021-05-21,0.80897674059762,39
"120",120,2021-05-22,-0.371527777777778,12
"121",121,2021-05-23,0.921428571428571,9
"122",122,2021-05-24,0.216666666666667,6
"123",123,2021-05-25,-0.0130628315649867,58
"124",124,2021-05-26,0.254330755569347,173
"125",125,2021-05-27,-0.029258795822561,169
"126",126,2021-05-28,0.0043291046156158,116
"127",127,2021-05-29,-0.0288966831497319,164
"128",128,2021-05-30,0.345235391079509,125
"129",129,2021-05-31,-0.0355172413793104,29
"130",130,2021-06-01,0.302525662990003,57
"131",131,2021-06-02,0.142272365426971,190
"132",132,2021-06-03,0.306594924359938,335
"133",133,2021-06-04,0.265703367840273,273
"134",134,2021-06-05,0.535363765812927,297
"135",135,2021-06-06,0.196093079086734,197
"136",136,2021-06-07,0.0958294032271797,237
"137",137,2021-06-08,0.352759180409943,407
"138",138,2021-06-09,0.211580131388545,251
"139",139,2021-06-10,0.113332035497259,158
"140",140,2021-06-11,0.282996234705011,188
"141",141,2021-06-12,0.0917903446712311,171
"142",142,2021-06-13,-0.00058404558404559,60
"143",143,2021-06-14,-0.00714285714285713,14
"144",144,2021-06-15,0.278869047619048,64
"145",145,2021-06-16,0.396323529411765,34
"146",146,2021-06-17,0,4
"147",147,2021-06-18,0.358333333333333,36
"148",148,2021-06-19,0.436805555555556,24
"149",149,2021-06-20,0.504061115355233,105
"150",150,2021-06-21,0.442627990163201,142
"151",151,2021-06-22,0.190938387635756,117
"152",152,2021-06-23,0.177174803887133,73
"153",153,2021-06-24,0.115113627825214,138
"154",154,2021-06-25,0.472808911473216,194
"155",155,2021-06-26,0.258691077441077,33
"156",156,2021-06-27,0.354916351010101,80
"157",157,2021-06-28,0.113844839077527,79
"158",158,2021-06-29,-0.155569316436252,93
"159",159,2021-06-30,0.459143518518518,84
"160",160,2021-07-01,0.218799407114625,69
"161",161,2021-07-02,-0.953832070707071,44
"162",162,2021-07-03,-1.50376984126984,18
"163",163,2021-07-04,-0.0410835651119669,82
"164",164,2021-07-05,0.0817528735632184,29
"165",165,2021-07-06,-0.0824688282662421,87
"166",166,2021-07-07,-0.127371870109546,71
"167",167,2021-07-08,0.26482905982906,78
"168",168,2021-07-09,-0.0787540174471992,66
"169",169,2021-07-10,0.545368072787428,31
"170",170,2021-07-11,0.186291666666667,20
"171",171,2021-07-12,0.422671568627451,34
"172",172,2021-07-13,-0.145,10
"173",173,2021-07-14,0.0182589830804117,42
"174",174,2021-07-15,0.302240605334836,195
"175",175,2021-07-16,-0.218960242343863,58
"176",176,2021-07-17,0.559579772079772,33
"177",177,2021-07-18,-0.0333418588789683,32
"178",178,2021-07-19,0.501466750841751,66
"179",179,2021-07-20,0.361489535330261,31
"180",180,2021-07-21,0.134395833333333,80
"181",181,2021-07-22,0.0717954545454545,44
"182",182,2021-07-23,-1.77777777777778,5
"183",183,2021-07-24,-0.392488888888889,25
"184",184,2021-07-25,0.547727272727273,17
"185",185,2021-07-26,0.301008597883598,56
"186",186,2021-07-27,0.0611316872427983,27
"187",187,2021-07-28,0.066991341991342,83
"188",188,2021-07-29,0.313991319444444,80
"189",189,2021-07-30,0.0433282130056324,31
"190",190,2021-07-31,0.365703054806828,53
"191",191,2021-08-01,2.12833333333333,18
"192",192,2021-08-02,-0.040625,16
"193",193,2021-08-03,0.0181711964337072,61
"194",194,2021-08-04,-0.288425925925926,87
"195",195,2021-08-05,0.0843560827108621,84
"196",196,2021-08-06,0.147916666666667,20
"197",197,2021-08-07,0.186453714414241,38
"198",198,2021-08-08,0.032642089093702,31
"199",199,2021-08-09,0.0963991769547326,81
"200",200,2021-08-10,0.138573573573574,74
"201",201,2021-08-11,0.122777777777778,42
"202",202,2021-08-12,-0.522039295392954,82
"203",203,2021-08-13,0.451529535864979,79
"204",204,2021-08-14,-0.329638118929164,67
"205",205,2021-08-15,0.205128205128205,26
"206",206,2021-08-16,0.466098484848485,44
"207",207,2021-08-17,0.365789473684211,19
"208",208,2021-08-18,-0.0511368160566879,78
"209",209,2021-08-19,0.135517316017316,100
"210",210,2021-08-20,-0.0179114684860299,90
"211",211,2021-08-21,0.291666666666667,16
"212",212,2021-08-22,0.641666666666667,26
"213",213,2021-08-23,0.732958994708995,50
"214",214,2021-08-24,0.335594071223701,135
"215",215,2021-08-25,0.149133629902861,169
"216",216,2021-08-26,0.540760869565217,23
"217",217,2021-08-27,0.275925925925926,81
"218",218,2021-08-28,-0.0652481556002683,71
"219",219,2021-08-29,-0.5,6
"220",220,2021-08-30,0.784213947990544,47
"221",221,2021-08-31,0.237349559531378,110
"222",222,2021-09-01,0.701833333333333,25
"223",223,2021-09-02,-0.151283744131455,71
"224",224,2021-09-03,0.050831475287997,69
"225",225,2021-09-04,-0.0184280303030303,55
"226",226,2021-09-05,0.41,25
"227",227,2021-09-06,0.340451388888889,32
"228",228,2021-09-07,0.214606366316565,67
"229",229,2021-09-08,0.234301346801347,66
"230",230,2021-09-09,0.414918347338936,85
"231",231,2021-09-10,0.60263373059867,82
"232",232,2021-09-11,0.527777777777778,49
"233",233,2021-09-12,-0.219920865633075,43
"234",234,2021-09-13,-0.0129439128123339,95
"235",235,2021-09-14,0.736796536796537,58
"236",236,2021-09-15,0.759648647920707,112
"237",237,2021-09-16,0.660278633795583,59
"238",238,2021-09-17,0.146699740298531,124
"239",239,2021-09-18,0.849756944444444,66
"240",240,2021-09-19,0.716666666666667,5
"241",241,2021-09-20,0.269450318588974,119
"242",242,2021-09-21,0.167333333333333,25
"243",243,2021-09-22,-0.172118702553485,23
"244",244,2021-09-23,-0.41820652173913,23
"245",245,2021-09-24,-0.35,10
"246",246,2021-09-25,0.0444444444444444,9
"247",247,2021-09-26,0.344871794871795,13
"248",248,2021-09-27,0.339046822742475,23
"249",249,2021-09-28,0.668524087519623,64
"250",250,2021-09-29,0.388888888888889,9
"251",251,2021-09-30,-0.0189703371745625,71
"252",252,2021-10-01,0.590090497737557,34
"253",253,2021-10-02,-0.192045454545455,11
"254",254,2021-10-04,0.397916666666667,6
"255",255,2021-10-05,0.38695652173913,23
"256",256,2021-10-06,0.39047619047619,28
"257",257,2021-10-07,0.398333333333333,40
"258",258,2021-10-08,0.848296373663102,80
"259",259,2021-10-09,0.0387500000000001,32
"260",260,2021-10-10,-0.134715821812596,31
"261",261,2021-10-11,1.13509990253411,38
"262",262,2021-10-12,0.45,15
"263",263,2021-10-13,-0.325253623188406,23
"264",264,2021-10-14,0.17598275862069,58
"265",265,2021-10-15,0.647314814814815,45
"266",266,2021-10-16,0.315277777777778,18
"267",267,2021-10-17,0.3597,20
"268",268,2021-10-18,0.162290252639517,68
"269",269,2021-10-19,0.0928467626456132,87
"270",270,2021-10-20,0.521666666666667,26
"271",271,2021-10-21,0.365705128205128,39
"272",272,2021-10-22,0.206666666666667,30
"273",273,2021-10-23,0.520175438596491,19
"274",274,2021-10-24,0.319638694638695,39
"275",275,2021-10-25,-0.00515151515151515,33
"276",276,2021-10-26,0.321317829457364,43
"277",277,2021-10-27,0.243055555555556,36
"278",278,2021-10-28,0.464285714285714,21
"279",279,2021-10-29,2.71306878306878,63
"280",280,2021-10-30,0.238647342995169,23
"281",281,2021-10-31,0.439362648221344,46
"282",282,2021-11-01,1.02420634920635,42
"283",283,2021-11-02,-0.365263157894737,76
"284",284,2021-11-03,0.142443359110026,99
"285",285,2021-11-04,-0.858365384615385,52
"286",286,2021-11-05,0.136026355509114,87
"287",287,2021-11-06,-0.19047619047619,7
"288",288,2021-11-07,0.524356481481482,36
"289",289,2021-11-08,-0.0210678210678211,58
"290",290,2021-11-09,0.243703703703704,90
"291",291,2021-11-10,0.3875,20
"292",292,2021-11-11,0.408687943262411,47
"293",293,2021-11-12,-0.82260101010101,24
"294",294,2021-11-13,0.335714285714286,7
"295",295,2021-11-14,-0.492767857142857,28
"296",296,2021-11-15,-0.734679487179487,39
"297",297,2021-11-16,0.271645021645022,66
"298",298,2021-11-17,0.412242063492064,56
"299",299,2021-11-18,0.247339194937234,60
"300",300,2021-11-19,0.545848988633915,91
"301",301,2021-11-20,0.413791666666667,28
"302",302,2021-11-21,0.555555555555556,9
"303",303,2021-11-22,-1.91808406647116,31
"304",304,2021-11-23,0.477791394335512,51
"305",305,2021-11-24,0.258055555555556,30
"306",306,2021-11-25,0.446111111111111,20
"307",307,2021-11-26,-0.278853754940711,23
"308",308,2021-11-27,0.223333333333333,25
"309",309,2021-11-28,0.583333333333333,3
"310",310,2021-11-29,0.166666666666667,9
"311",311,2021-11-30,0.366363636363636,22
"312",312,2021-12-01,0.71525,40
"313",313,2021-12-02,0.268939393939394,11
"314",314,2021-12-03,0.178125,32
"315",315,2021-12-04,0.310261904761905,30
"316",316,2021-12-05,0.333405172413793,29
"317",317,2021-12-06,0.412962962962963,27
"318",318,2021-12-07,0.291666666666667,16
"319",319,2021-12-08,0.488095238095238,28
"320",320,2021-12-09,0.422972972972973,37
"321",321,2021-12-10,0.640540540540541,37
"322",322,2021-12-11,0.140263157894737,38
"323",323,2021-12-17,14.7994833981212,3
