"","Date","mean","sum_com","week_day","week_day_add","day_to_pred"
"1",2021-01-02,0.209975603492553,59,"Samstag",2,2021-01-04
"2",2021-01-03,-0.150529844290657,68,"Sonntag",1,2021-01-04
"3",2021-01-04,0.0475122673900869,133,"Montag",0,2021-01-04
"4",2021-01-05,0.09923273657289,46,"Dienstag",0,2021-01-05
"5",2021-01-06,-1.08085441903042,95,"Mittwoch",0,2021-01-06
"6",2021-01-07,-0.0011904761904762,18,"Donnerstag",0,2021-01-07
"7",2021-01-08,-0.339174372400475,102,"Freitag",0,2021-01-08
"8",2021-01-09,-0.891666666666667,10,"Samstag",2,2021-01-11
"9",2021-01-10,0.527183600713013,33,"Sonntag",1,2021-01-11
"10",2021-01-11,0.206412319219773,161,"Montag",0,2021-01-11
"11",2021-01-12,0.230034722222222,36,"Dienstag",0,2021-01-12
"12",2021-01-13,0.810077335858586,88,"Mittwoch",0,2021-01-13
"13",2021-01-14,0.149889715697408,169,"Donnerstag",0,2021-01-14
"14",2021-01-15,0.108095983486712,151,"Freitag",0,2021-01-15
"15",2021-01-16,0.0462317852662468,392,"Samstag",2,2021-01-18
"16",2021-01-17,0.155616717348149,334,"Sonntag",1,2021-01-18
"17",2021-01-18,0.0327235590263363,374,"Montag",0,2021-01-18
"18",2021-01-19,0.436103988603989,126,"Dienstag",0,2021-01-19
"19",2021-01-20,0.182326760620174,167,"Mittwoch",0,2021-01-20
"20",2021-01-21,-0.195076643591009,232,"Donnerstag",0,2021-01-21
"21",2021-01-22,0.354467340011401,196,"Freitag",0,2021-01-22
"22",2021-01-23,-0.293072039121504,132,"Samstag",2,2021-01-25
"23",2021-01-24,0.0102576386286903,26,"Sonntag",1,2021-01-25
"24",2021-01-26,1.90790886026542,8,"Dienstag",0,2021-01-26
"25",2021-01-27,-0.174485683043434,226,"Mittwoch",0,2021-01-27
"26",2021-01-28,1.55,3,"Donnerstag",0,2021-01-28
"27",2021-01-29,0.525,3,"Freitag",0,2021-01-29
"28",2021-01-30,0.508486394557823,35,"Samstag",2,2021-02-01
"29",2021-01-31,0.5,4,"Sonntag",1,2021-02-01
"30",2021-02-01,4.71578947368421,19,"Montag",0,2021-02-01
"31",2021-02-02,0.258333333333333,23,"Dienstag",0,2021-02-02
"32",2021-02-03,5.07,35,"Mittwoch",0,2021-02-03
"33",2021-02-04,-0.0054892469242599,578,"Donnerstag",0,2021-02-04
"34",2021-02-08,2.37778571428571,35,"Montag",0,2021-02-08
"35",2021-02-09,-1.08712972345477,71,"Dienstag",0,2021-02-09
"36",2021-02-10,0.65,4,"Mittwoch",0,2021-02-10
"37",2021-02-11,0.0887535375907469,43,"Donnerstag",0,2021-02-11
"38",2021-02-12,0.109849237718803,115,"Freitag",0,2021-02-12
"39",2021-02-13,0.269441674953051,308,"Samstag",2,2021-02-15
"40",2021-02-14,-0.466602662570405,93,"Sonntag",1,2021-02-15
"41",2021-02-15,0.297842959217585,177,"Montag",0,2021-02-15
"42",2021-02-16,0.0580564298871626,100,"Dienstag",0,2021-02-16
"43",2021-02-17,0.549536887051628,106,"Mittwoch",0,2021-02-17
"44",2021-02-18,-0.27458222310963,121,"Donnerstag",0,2021-02-18
"45",2021-02-19,0.172659179525469,82,"Freitag",0,2021-02-19
"46",2021-02-20,0.0913847475313587,132,"Samstag",2,2021-02-22
"47",2021-02-21,0.174339693188684,138,"Sonntag",1,2021-02-22
"48",2021-02-22,0.0727318660022148,86,"Montag",0,2021-02-22
"49",2021-02-23,0.955555555555555,18,"Dienstag",0,2021-02-23
"50",2021-02-25,0.114300875785533,277,"Donnerstag",0,2021-02-25
"51",2021-02-26,0.0742875966413811,436,"Freitag",0,2021-02-26
"52",2021-02-27,0.506385633680556,64,"Samstag",2,2021-03-01
"53",2021-02-28,0.219930555555556,30,"Sonntag",1,2021-03-01
"54",2021-03-02,0.219903502156827,188,"Dienstag",0,2021-03-02
"55",2021-03-03,0.0665966451215759,361,"Mittwoch",0,2021-03-03
"56",2021-03-04,-0.705834401709402,104,"Donnerstag",0,2021-03-04
"57",2021-03-05,0.398235904390968,79,"Freitag",0,2021-03-05
"58",2021-03-07,0.223134745737801,60,"Sonntag",1,2021-03-08
"59",2021-03-08,-0.0657108535113651,92,"Montag",0,2021-03-08
"60",2021-03-09,0.0437281881663904,178,"Dienstag",0,2021-03-09
"61",2021-03-10,0.37164020064622,262,"Mittwoch",0,2021-03-10
"62",2021-03-11,0.282724364028172,151,"Donnerstag",0,2021-03-11
"63",2021-03-12,0.260563311437938,276,"Freitag",0,2021-03-12
"64",2021-03-13,0.221194721989625,103,"Samstag",2,2021-03-15
"65",2021-03-14,0.675242854455671,158,"Sonntag",1,2021-03-15
"66",2021-03-15,0.682165882814031,81,"Montag",0,2021-03-15
"67",2021-03-16,0.461373610922378,223,"Dienstag",0,2021-03-16
"68",2021-03-17,0.107540736746913,125,"Mittwoch",0,2021-03-17
"69",2021-03-27,0.0424366754637739,89,"Samstag",2,2021-03-29
"70",2021-03-28,0.301756066411239,87,"Sonntag",1,2021-03-29
"71",2021-03-29,0.195542918692531,153,"Montag",0,2021-03-29
"72",2021-03-30,0.368151687327824,88,"Dienstag",0,2021-03-30
"73",2021-03-31,0.50789167906746,80,"Mittwoch",0,2021-03-31
"74",2021-04-01,0.221437418778428,114,"Donnerstag",0,2021-04-01
"75",2021-04-02,0.228009352976458,152,"Freitag",0,2021-04-02
"76",2021-04-03,-0.190893716712515,129,"Samstag",2,2021-04-05
"77",2021-04-04,0.527232825469637,109,"Sonntag",1,2021-04-05
"78",2021-04-05,0.177586354617605,168,"Montag",0,2021-04-05
"79",2021-04-06,0.0502431548309659,91,"Dienstag",0,2021-04-06
"80",2021-04-07,0.316078960539018,118,"Mittwoch",0,2021-04-07
"81",2021-04-08,0.194245709248612,102,"Donnerstag",0,2021-04-08
"82",2021-04-09,-0.174265873015873,131,"Freitag",0,2021-04-09
"83",2021-04-14,-0.0664124204432175,138,"Mittwoch",0,2021-04-14
"84",2021-04-15,-0.163652728635314,133,"Donnerstag",0,2021-04-15
"85",2021-04-16,0.124415983051765,108,"Freitag",0,2021-04-16
"86",2021-04-17,0.114026421109754,117,"Samstag",2,2021-04-19
"87",2021-04-18,0.0634949867032817,136,"Sonntag",1,2021-04-19
"88",2021-04-19,0.164134151112025,109,"Montag",0,2021-04-19
"89",2021-04-20,0.989642857142857,60,"Dienstag",0,2021-04-20
"90",2021-04-21,0.0875,7,"Mittwoch",0,2021-04-21
"91",2021-04-22,0.443638418079096,59,"Donnerstag",0,2021-04-22
"92",2021-04-23,-0.0738425519461516,67,"Freitag",0,2021-04-23
"93",2021-04-24,0.289095449500555,53,"Samstag",2,2021-04-26
"94",2021-04-25,0.358680555555556,16,"Sonntag",1,2021-04-26
"95",2021-04-26,0.134522907647908,66,"Montag",0,2021-04-26
"96",2021-04-27,0.588537215099715,117,"Dienstag",0,2021-04-27
"97",2021-04-28,0.324778466483012,33,"Mittwoch",0,2021-04-28
"98",2021-04-29,0.162115773536228,66,"Donnerstag",0,2021-04-29
"99",2021-04-30,0.30411113708986,94,"Freitag",0,2021-04-30
"100",2021-05-01,0.336260874542125,42,"Samstag",2,2021-05-03
"101",2021-05-02,-0.128202160493827,27,"Sonntag",1,2021-05-03
"102",2021-05-03,0.15859593837535,51,"Montag",0,2021-05-03
"103",2021-05-04,0.189220848595849,64,"Dienstag",0,2021-05-04
"104",2021-05-05,0.125253635070305,239,"Mittwoch",0,2021-05-05
"105",2021-05-06,-0.0657410142558364,308,"Donnerstag",0,2021-05-06
"106",2021-05-07,0.204512028769841,60,"Freitag",0,2021-05-07
"107",2021-05-08,0.350184435219871,83,"Samstag",2,2021-05-10
"108",2021-05-09,0,6,"Sonntag",1,2021-05-10
"109",2021-05-10,0.313202348690154,82,"Montag",0,2021-05-10
"110",2021-05-11,0.707087808807734,112,"Dienstag",0,2021-05-11
"111",2021-05-12,0.00793489190548014,34,"Mittwoch",0,2021-05-12
"112",2021-05-13,0.208345034845035,74,"Donnerstag",0,2021-05-13
"113",2021-05-14,0.277952074461221,82,"Freitag",0,2021-05-14
"114",2021-05-16,1.16755411255411,33,"Sonntag",1,2021-05-17
"115",2021-05-17,-0.1484375,56,"Montag",0,2021-05-17
"116",2021-05-18,0.166666666666667,12,"Dienstag",0,2021-05-18
"117",2021-05-19,0.577822775176255,78,"Mittwoch",0,2021-05-19
"118",2021-05-20,0.180642670368698,73,"Donnerstag",0,2021-05-20
"119",2021-05-21,0.80897674059762,39,"Freitag",0,2021-05-21
"120",2021-05-22,-0.371527777777778,12,"Samstag",2,2021-05-24
"121",2021-05-23,0.921428571428571,9,"Sonntag",1,2021-05-24
"122",2021-05-24,0.216666666666667,6,"Montag",0,2021-05-24
"123",2021-05-25,-0.0130628315649867,58,"Dienstag",0,2021-05-25
"124",2021-05-26,0.254330755569347,173,"Mittwoch",0,2021-05-26
"125",2021-05-27,-0.029258795822561,169,"Donnerstag",0,2021-05-27
"126",2021-05-28,0.0043291046156158,116,"Freitag",0,2021-05-28
"127",2021-05-29,-0.0288966831497319,164,"Samstag",2,2021-05-31
"128",2021-05-30,0.345235391079509,125,"Sonntag",1,2021-05-31
"129",2021-05-31,-0.0355172413793104,29,"Montag",0,2021-05-31
"130",2021-06-01,0.302525662990003,57,"Dienstag",0,2021-06-01
"131",2021-06-02,0.142272365426971,190,"Mittwoch",0,2021-06-02
"132",2021-06-03,0.306594924359938,335,"Donnerstag",0,2021-06-03
"133",2021-06-04,0.265703367840273,273,"Freitag",0,2021-06-04
"134",2021-06-05,0.535363765812927,297,"Samstag",2,2021-06-07
"135",2021-06-06,0.196093079086734,197,"Sonntag",1,2021-06-07
"136",2021-06-07,0.0958294032271797,237,"Montag",0,2021-06-07
"137",2021-06-08,0.352759180409943,407,"Dienstag",0,2021-06-08
"138",2021-06-09,0.211580131388545,251,"Mittwoch",0,2021-06-09
"139",2021-06-10,0.113332035497259,158,"Donnerstag",0,2021-06-10
"140",2021-06-11,0.282996234705011,188,"Freitag",0,2021-06-11
"141",2021-06-12,0.0917903446712311,171,"Samstag",2,2021-06-14
"142",2021-06-13,-0.00058404558404559,60,"Sonntag",1,2021-06-14
"143",2021-06-14,-0.00714285714285713,14,"Montag",0,2021-06-14
"144",2021-06-15,0.278869047619048,64,"Dienstag",0,2021-06-15
"145",2021-06-16,0.396323529411765,34,"Mittwoch",0,2021-06-16
"146",2021-06-17,0,4,"Donnerstag",0,2021-06-17
"147",2021-06-18,0.358333333333333,36,"Freitag",0,2021-06-18
"148",2021-06-19,0.436805555555556,24,"Samstag",2,2021-06-21
"149",2021-06-20,0.504061115355233,105,"Sonntag",1,2021-06-21
"150",2021-06-21,0.442627990163201,142,"Montag",0,2021-06-21
"151",2021-06-22,0.190938387635756,117,"Dienstag",0,2021-06-22
"152",2021-06-23,0.177174803887133,73,"Mittwoch",0,2021-06-23
"153",2021-06-24,0.115113627825214,138,"Donnerstag",0,2021-06-24
"154",2021-06-25,0.472808911473216,194,"Freitag",0,2021-06-25
"155",2021-06-26,0.258691077441077,33,"Samstag",2,2021-06-28
"156",2021-06-27,0.354916351010101,80,"Sonntag",1,2021-06-28
"157",2021-06-28,0.113844839077527,79,"Montag",0,2021-06-28
"158",2021-06-29,-0.155569316436252,93,"Dienstag",0,2021-06-29
"159",2021-06-30,0.459143518518518,84,"Mittwoch",0,2021-06-30
"160",2021-07-01,0.218799407114625,69,"Donnerstag",0,2021-07-01
"161",2021-07-02,-0.953832070707071,44,"Freitag",0,2021-07-02
"162",2021-07-03,-1.50376984126984,18,"Samstag",2,2021-07-05
"163",2021-07-04,-0.0410835651119669,82,"Sonntag",1,2021-07-05
"164",2021-07-05,0.0817528735632184,29,"Montag",0,2021-07-05
"165",2021-07-06,-0.0824688282662421,87,"Dienstag",0,2021-07-06
"166",2021-07-07,-0.127371870109546,71,"Mittwoch",0,2021-07-07
"167",2021-07-08,0.26482905982906,78,"Donnerstag",0,2021-07-08
"168",2021-07-09,-0.0787540174471992,66,"Freitag",0,2021-07-09
"169",2021-07-10,0.545368072787428,31,"Samstag",2,2021-07-12
"170",2021-07-11,0.186291666666667,20,"Sonntag",1,2021-07-12
"171",2021-07-12,0.422671568627451,34,"Montag",0,2021-07-12
"172",2021-07-13,-0.145,10,"Dienstag",0,2021-07-13
"173",2021-07-14,0.0182589830804117,42,"Mittwoch",0,2021-07-14
"174",2021-07-15,0.302240605334836,195,"Donnerstag",0,2021-07-15
"175",2021-07-16,-0.218960242343863,58,"Freitag",0,2021-07-16
"176",2021-07-17,0.559579772079772,33,"Samstag",2,2021-07-19
"177",2021-07-18,-0.0333418588789683,32,"Sonntag",1,2021-07-19
"178",2021-07-19,0.501466750841751,66,"Montag",0,2021-07-19
"179",2021-07-20,0.361489535330261,31,"Dienstag",0,2021-07-20
"180",2021-07-21,0.134395833333333,80,"Mittwoch",0,2021-07-21
"181",2021-07-22,0.0717954545454545,44,"Donnerstag",0,2021-07-22
"182",2021-07-23,-1.77777777777778,5,"Freitag",0,2021-07-23
"183",2021-07-24,-0.392488888888889,25,"Samstag",2,2021-07-26
"184",2021-07-25,0.547727272727273,17,"Sonntag",1,2021-07-26
"185",2021-07-26,0.301008597883598,56,"Montag",0,2021-07-26
"186",2021-07-27,0.0611316872427983,27,"Dienstag",0,2021-07-27
"187",2021-07-28,0.066991341991342,83,"Mittwoch",0,2021-07-28
"188",2021-07-29,0.313991319444444,80,"Donnerstag",0,2021-07-29
"189",2021-07-30,0.0433282130056324,31,"Freitag",0,2021-07-30
"190",2021-07-31,0.365703054806828,53,"Samstag",2,2021-08-02
"191",2021-08-01,2.12833333333333,18,"Sonntag",1,2021-08-02
"192",2021-08-02,-0.040625,16,"Montag",0,2021-08-02
"193",2021-08-03,0.0181711964337072,61,"Dienstag",0,2021-08-03
"194",2021-08-04,-0.288425925925926,87,"Mittwoch",0,2021-08-04
"195",2021-08-05,0.0843560827108621,84,"Donnerstag",0,2021-08-05
"196",2021-08-06,0.147916666666667,20,"Freitag",0,2021-08-06
"197",2021-08-07,0.186453714414241,38,"Samstag",2,2021-08-09
"198",2021-08-08,0.032642089093702,31,"Sonntag",1,2021-08-09
"199",2021-08-09,0.0963991769547326,81,"Montag",0,2021-08-09
"200",2021-08-10,0.138573573573574,74,"Dienstag",0,2021-08-10
"201",2021-08-11,0.122777777777778,42,"Mittwoch",0,2021-08-11
"202",2021-08-12,-0.522039295392954,82,"Donnerstag",0,2021-08-12
"203",2021-08-13,0.451529535864979,79,"Freitag",0,2021-08-13
"204",2021-08-14,-0.329638118929164,67,"Samstag",2,2021-08-16
"205",2021-08-15,0.205128205128205,26,"Sonntag",1,2021-08-16
"206",2021-08-16,0.466098484848485,44,"Montag",0,2021-08-16
"207",2021-08-17,0.365789473684211,19,"Dienstag",0,2021-08-17
"208",2021-08-18,-0.0511368160566879,78,"Mittwoch",0,2021-08-18
"209",2021-08-19,0.135517316017316,100,"Donnerstag",0,2021-08-19
"210",2021-08-20,-0.0179114684860299,90,"Freitag",0,2021-08-20
"211",2021-08-21,0.291666666666667,16,"Samstag",2,2021-08-23
"212",2021-08-22,0.641666666666667,26,"Sonntag",1,2021-08-23
"213",2021-08-23,0.732958994708995,50,"Montag",0,2021-08-23
"214",2021-08-24,0.335594071223701,135,"Dienstag",0,2021-08-24
"215",2021-08-25,0.149133629902861,169,"Mittwoch",0,2021-08-25
"216",2021-08-26,0.540760869565217,23,"Donnerstag",0,2021-08-26
"217",2021-08-27,0.275925925925926,81,"Freitag",0,2021-08-27
"218",2021-08-28,-0.0652481556002683,71,"Samstag",2,2021-08-30
"219",2021-08-29,-0.5,6,"Sonntag",1,2021-08-30
"220",2021-08-30,0.784213947990544,47,"Montag",0,2021-08-30
"221",2021-08-31,0.237349559531378,110,"Dienstag",0,2021-08-31
"222",2021-09-01,0.701833333333333,25,"Mittwoch",0,2021-09-01
"223",2021-09-02,-0.151283744131455,71,"Donnerstag",0,2021-09-02
"224",2021-09-03,0.050831475287997,69,"Freitag",0,2021-09-03
"225",2021-09-04,-0.0184280303030303,55,"Samstag",2,2021-09-06
"226",2021-09-05,0.41,25,"Sonntag",1,2021-09-06
"227",2021-09-06,0.340451388888889,32,"Montag",0,2021-09-06
"228",2021-09-07,0.214606366316565,67,"Dienstag",0,2021-09-07
"229",2021-09-08,0.234301346801347,66,"Mittwoch",0,2021-09-08
"230",2021-09-09,0.414918347338936,85,"Donnerstag",0,2021-09-09
"231",2021-09-10,0.60263373059867,82,"Freitag",0,2021-09-10
"232",2021-09-11,0.527777777777778,49,"Samstag",2,2021-09-13
"233",2021-09-12,-0.219920865633075,43,"Sonntag",1,2021-09-13
"234",2021-09-13,-0.0129439128123339,95,"Montag",0,2021-09-13
"235",2021-09-14,0.736796536796537,58,"Dienstag",0,2021-09-14
"236",2021-09-15,0.759648647920707,112,"Mittwoch",0,2021-09-15
"237",2021-09-16,0.660278633795583,59,"Donnerstag",0,2021-09-16
"238",2021-09-17,0.146699740298531,124,"Freitag",0,2021-09-17
"239",2021-09-18,0.849756944444444,66,"Samstag",2,2021-09-20
"240",2021-09-19,0.716666666666667,5,"Sonntag",1,2021-09-20
"241",2021-09-20,0.269450318588974,119,"Montag",0,2021-09-20
"242",2021-09-21,0.167333333333333,25,"Dienstag",0,2021-09-21
"243",2021-09-22,-0.172118702553485,23,"Mittwoch",0,2021-09-22
"244",2021-09-23,-0.41820652173913,23,"Donnerstag",0,2021-09-23
"245",2021-09-24,-0.35,10,"Freitag",0,2021-09-24
"246",2021-09-25,0.0444444444444444,9,"Samstag",2,2021-09-27
"247",2021-09-26,0.344871794871795,13,"Sonntag",1,2021-09-27
"248",2021-09-27,0.339046822742475,23,"Montag",0,2021-09-27
"249",2021-09-28,0.668524087519623,64,"Dienstag",0,2021-09-28
"250",2021-09-29,0.388888888888889,9,"Mittwoch",0,2021-09-29
"251",2021-09-30,-0.0189703371745625,71,"Donnerstag",0,2021-09-30
"252",2021-10-01,0.590090497737557,34,"Freitag",0,2021-10-01
"253",2021-10-02,-0.192045454545455,11,"Samstag",2,2021-10-04
"254",2021-10-04,0.397916666666667,6,"Montag",0,2021-10-04
"255",2021-10-05,0.38695652173913,23,"Dienstag",0,2021-10-05
"256",2021-10-06,0.39047619047619,28,"Mittwoch",0,2021-10-06
"257",2021-10-07,0.398333333333333,40,"Donnerstag",0,2021-10-07
"258",2021-10-08,0.848296373663102,80,"Freitag",0,2021-10-08
"259",2021-10-09,0.0387500000000001,32,"Samstag",2,2021-10-11
"260",2021-10-10,-0.134715821812596,31,"Sonntag",1,2021-10-11
"261",2021-10-11,1.13509990253411,38,"Montag",0,2021-10-11
"262",2021-10-12,0.45,15,"Dienstag",0,2021-10-12
"263",2021-10-13,-0.325253623188406,23,"Mittwoch",0,2021-10-13
"264",2021-10-14,0.17598275862069,58,"Donnerstag",0,2021-10-14
"265",2021-10-15,0.647314814814815,45,"Freitag",0,2021-10-15
"266",2021-10-16,0.315277777777778,18,"Samstag",2,2021-10-18
"267",2021-10-17,0.3597,20,"Sonntag",1,2021-10-18
"268",2021-10-18,0.162290252639517,68,"Montag",0,2021-10-18
"269",2021-10-19,0.0928467626456132,87,"Dienstag",0,2021-10-19
"270",2021-10-20,0.521666666666667,26,"Mittwoch",0,2021-10-20
"271",2021-10-21,0.365705128205128,39,"Donnerstag",0,2021-10-21
"272",2021-10-22,0.206666666666667,30,"Freitag",0,2021-10-22
"273",2021-10-23,0.520175438596491,19,"Samstag",2,2021-10-25
"274",2021-10-24,0.319638694638695,39,"Sonntag",1,2021-10-25
"275",2021-10-25,-0.00515151515151515,33,"Montag",0,2021-10-25
"276",2021-10-26,0.321317829457364,43,"Dienstag",0,2021-10-26
"277",2021-10-27,0.243055555555556,36,"Mittwoch",0,2021-10-27
"278",2021-10-28,0.464285714285714,21,"Donnerstag",0,2021-10-28
"279",2021-10-29,2.71306878306878,63,"Freitag",0,2021-10-29
"280",2021-10-30,0.238647342995169,23,"Samstag",2,2021-11-01
"281",2021-10-31,0.439362648221344,46,"Sonntag",1,2021-11-01
"282",2021-11-01,1.02420634920635,42,"Montag",0,2021-11-01
"283",2021-11-02,-0.365263157894737,76,"Dienstag",0,2021-11-02
"284",2021-11-03,0.142443359110026,99,"Mittwoch",0,2021-11-03
"285",2021-11-04,-0.858365384615385,52,"Donnerstag",0,2021-11-04
"286",2021-11-05,0.136026355509114,87,"Freitag",0,2021-11-05
"287",2021-11-06,-0.19047619047619,7,"Samstag",2,2021-11-08
"288",2021-11-07,0.524356481481482,36,"Sonntag",1,2021-11-08
"289",2021-11-08,-0.0210678210678211,58,"Montag",0,2021-11-08
"290",2021-11-09,0.243703703703704,90,"Dienstag",0,2021-11-09
"291",2021-11-10,0.3875,20,"Mittwoch",0,2021-11-10
"292",2021-11-11,0.408687943262411,47,"Donnerstag",0,2021-11-11
"293",2021-11-12,-0.82260101010101,24,"Freitag",0,2021-11-12
"294",2021-11-13,0.335714285714286,7,"Samstag",2,2021-11-15
"295",2021-11-14,-0.492767857142857,28,"Sonntag",1,2021-11-15
"296",2021-11-15,-0.734679487179487,39,"Montag",0,2021-11-15
"297",2021-11-16,0.271645021645022,66,"Dienstag",0,2021-11-16
"298",2021-11-17,0.412242063492064,56,"Mittwoch",0,2021-11-17
"299",2021-11-18,0.247339194937234,60,"Donnerstag",0,2021-11-18
"300",2021-11-19,0.545848988633915,91,"Freitag",0,2021-11-19
"301",2021-11-20,0.413791666666667,28,"Samstag",2,2021-11-22
"302",2021-11-21,0.555555555555556,9,"Sonntag",1,2021-11-22
"303",2021-11-22,-1.91808406647116,31,"Montag",0,2021-11-22
"304",2021-11-23,0.477791394335512,51,"Dienstag",0,2021-11-23
"305",2021-11-24,0.258055555555556,30,"Mittwoch",0,2021-11-24
"306",2021-11-25,0.446111111111111,20,"Donnerstag",0,2021-11-25
"307",2021-11-26,-0.278853754940711,23,"Freitag",0,2021-11-26
"308",2021-11-27,0.223333333333333,25,"Samstag",2,2021-11-29
"309",2021-11-28,0.583333333333333,3,"Sonntag",1,2021-11-29
"310",2021-11-29,0.166666666666667,9,"Montag",0,2021-11-29
"311",2021-11-30,0.366363636363636,22,"Dienstag",0,2021-11-30
"312",2021-12-01,0.71525,40,"Mittwoch",0,2021-12-01
"313",2021-12-02,0.268939393939394,11,"Donnerstag",0,2021-12-02
"314",2021-12-03,0.178125,32,"Freitag",0,2021-12-03
"315",2021-12-04,0.310261904761905,30,"Samstag",2,2021-12-06
"316",2021-12-05,0.333405172413793,29,"Sonntag",1,2021-12-06
"317",2021-12-06,0.412962962962963,27,"Montag",0,2021-12-06
"318",2021-12-07,0.291666666666667,16,"Dienstag",0,2021-12-07
"319",2021-12-08,0.488095238095238,28,"Mittwoch",0,2021-12-08
"320",2021-12-09,0.422972972972973,37,"Donnerstag",0,2021-12-09
"321",2021-12-10,0.640540540540541,37,"Freitag",0,2021-12-10
"322",2021-12-11,0.140263157894737,38,"Samstag",2,2021-12-13
"323",2021-12-17,14.7994833981212,3,"Freitag",0,2021-12-17
