Date,Close.x,lag,gme_change,Close.y,lag1,lag2,lag3,sp_change
2020-12-31,18.84,NA,NA,3756.07,3700.65,3726.86,3748.14,0.014975747503816916
2021-01-04,17.25,18.84,-0.08439490445859872,3700.65,3726.86,3748.14,3803.79,-0.007032729965708407
2021-01-05,17.370001,17.25,0.006956579710144839,3726.86,3748.14,3803.79,3824.68,-0.005677482698084849
2021-01-06,18.360001,17.370001,0.05699481537162848,3748.14,3803.79,3824.68,3799.61,-0.014630145197290095
2021-01-07,18.08,18.360001,-0.015250598297897813,3803.79,3824.68,3799.61,3801.19,-0.005461894851333935
2021-01-08,17.690001,18.08,-0.021570741150442455,3824.68,3799.61,3801.19,3809.84,0.006598045588889309
2021-01-11,19.940001,17.690001,0.12719049591913534,3799.61,3801.19,3809.84,3795.54,-4.1565930669078033e-4
2021-01-12,19.950001,19.940001,5.015044883900238e-4,3801.19,3809.84,3795.54,3768.25,-0.002270436553766061
2021-01-13,31.4,19.950001,0.5739347581987589,3809.84,3795.54,3768.25,3798.9100000000003,0.0037675798437113513
2021-01-14,39.91,31.4,0.2710191082802547,3795.54,3768.25,3798.9100000000003,3851.8500000000004,0.00724208850262057
2021-01-15,35.5,39.91,-0.11049862189927329,3768.25,3798.9100000000003,3851.8500000000004,3853.07,-0.008070736079559744
2021-01-19,39.360001,35.5,0.10873242253521118,3798.9100000000003,3851.8500000000004,3853.07,3841.4700000000003,-0.013744045069252451
2021-01-20,39.119999,39.360001,-0.006097611633698814,3851.8500000000004,3853.07,3841.4700000000003,3855.36,-3.166306347924642e-4
2021-01-21,43.029999,39.119999,0.09994887781055405,3853.07,3841.4700000000003,3855.36,3849.62,0.0030196773630927504
2021-01-22,65.010002,43.029999,0.5108064957194167,3841.4700000000003,3855.36,3849.62,3750.77,-0.0036027763944222776
2021-01-25,76.790001,65.010002,0.18120287090592618,3855.36,3849.62,3750.77,3787.38,0.0014910562600984607
2021-01-26,147.979996,76.790001,0.9270737605537991,3849.62,3750.77,3787.38,3714.24,0.026354588524489613
2021-01-27,347.51001,147.979996,1.3483580172552514,3750.77,3787.38,3714.24,3773.86,-0.009666312860077448
2021-01-28,193.600006,347.51001,-0.44289372844252745,3787.38,3714.24,3773.86,3826.3100000000004,0.019691780821917897
2021-01-29,325,193.600006,0.6787189562380488,3714.24,3773.86,3826.3100000000004,3830.17,-0.01579814831498793
2021-02-01,225,325,-0.3076923076923077,3773.86,3826.3100000000004,3830.17,3871.74,-0.013707723629293045
2021-02-02,90,225,-0.6,3826.3100000000004,3830.17,3871.74,3886.8300000000004,-0.0010077881660604288
2021-02-03,92.410004,90,0.02677782222222223,3830.17,3871.74,3886.8300000000004,3915.59,-0.01073677468011791
2021-02-04,53.5,92.410004,-0.4210583520805821,3871.74,3886.8300000000004,3915.59,3911.23,-0.0038823411366076207
2021-02-05,63.77,53.5,0.19196261682242996,3886.8300000000004,3915.59,3911.23,3909.88,-0.007344997816420964
2021-02-08,60,63.77,-0.05911870785635884,3915.59,3911.23,3909.88,3916.38,0.0011147388417454681
2021-02-09,50.310001,60,-0.16149998333333335,3911.23,3909.88,3916.38,3934.8300000000004,3.452791390016852e-4
2021-02-10,51.200001,50.310001,0.017690319664275114,3909.88,3916.38,3934.8300000000004,3932.59,-0.0016596959437031136
2021-02-11,51.099998,51.200001,-0.0019531835556019024,3916.38,3934.8300000000004,3932.59,3931.3300000000004,-0.004688893802273611
2021-02-12,52.400002,51.099998,0.025440392385142584,3934.8300000000004,3932.59,3931.3300000000004,3913.9700000000003,5.695991700126981e-4
2021-02-16,49.509998,52.400002,-0.05515274598653636,3932.59,3931.3300000000004,3913.9700000000003,3906.71,3.205022218943114e-4
2021-02-17,45.939999,49.509998,-0.07210662783706843,3931.3300000000004,3913.9700000000003,3906.71,3876.5,0.00443539424165237
2021-02-18,40.689999,45.939999,-0.11427949748105132,3913.9700000000003,3906.71,3876.5,3881.3700000000003,0.0018583411617448488
2021-02-19,40.59,40.689999,-0.002457581775806798,3906.71,3876.5,3881.3700000000003,3925.4300000000003,0.007793112343608935
2021-02-22,46,40.59,0.1332840601133283,3876.5,3881.3700000000003,3925.4300000000003,3829.34,-0.0012547116095606306
2021-02-23,44.970001,46,-0.02239128260869558,3881.3700000000003,3925.4300000000003,3829.34,3811.15,-0.0112242480441633
2021-02-24,91.709999,44.970001,1.039359505462319,3925.4300000000003,3829.34,3811.15,3901.82,0.025093096982769913
2021-02-25,108.730003,91.709999,0.18558504182297506,3829.34,3811.15,3901.82,3870.29,0.004772837594951669
2021-02-26,101.739998,108.730003,-0.06428772930319883,3811.15,3901.82,3870.29,3819.72,-0.023237873607701038
2021-03-01,120.400002,101.739998,0.18340873173596878,3901.82,3870.29,3819.72,3768.4700000000003,0.008146676347250517
2021-03-02,118.18,120.400002,-0.018438554510987415,3870.29,3819.72,3768.4700000000003,3841.94,0.013239190307142976
2021-03-03,124.18,118.18,0.050770011846336095,3819.72,3768.4700000000003,3841.94,3821.3500000000004,0.013599683691259195
2021-03-04,132.350006,124.18,0.06579164116604928,3768.4700000000003,3841.94,3821.3500000000004,3875.44,-0.01912315132459117
2021-03-05,137.740005,132.350006,0.04072534005023006,3841.94,3821.3500000000004,3875.44,3898.8100000000004,0.005388148167532335
2021-03-08,194.5,137.740005,0.41208068055464353,3821.3500000000004,3875.44,3898.8100000000004,3939.34,-0.01395712486840196
2021-03-09,246.899994,194.5,0.2694087095115681,3875.44,3898.8100000000004,3939.34,3943.34,-0.005994136672471945
2021-03-10,265,246.899994,0.07330905807960453,3898.8100000000004,3939.34,3943.34,3968.94,-0.010288525489041246
2021-03-11,260,265,-0.018867924528301886,3939.34,3943.34,3968.94,3962.71,-0.0010143685302307181
2021-03-12,264.5,260,0.01730769230769231,3943.34,3968.94,3962.71,3974.12,-0.006450084909320854
2021-03-15,220.139999,264.5,-0.1677126691871456,3968.94,3962.71,3974.12,3915.46,0.001572156428302858
2021-03-16,208.169998,220.139999,-0.054374493751133325,3962.71,3974.12,3915.46,3913.1,-0.0028710758608194655
2021-03-17,209.809998,208.169998,0.007878176566058355,3974.12,3915.46,3913.1,3940.59,0.014981636895792539
2021-03-18,201.75,209.809998,-0.038415700285169475,3915.46,3913.1,3940.59,3910.52,6.031023996320379e-4
2021-03-19,200.270004,201.75,-0.0073357918215613376,3913.1,3940.59,3910.52,3889.14,-0.006976112714086022
2021-03-22,194.490005,200.270004,-0.0288610320295395,3940.59,3910.52,3889.14,3909.52,0.0076895144379776
2021-03-23,181.75,194.490005,-0.06550467721978821,3910.52,3889.14,3909.52,3974.54,0.005497359313370079
2021-03-24,120.339996,181.75,-0.33788172764786795,3889.14,3909.52,3974.54,3971.09,-0.005212916163621137
2021-03-25,183.75,120.339996,0.526923766891267,3909.52,3974.54,3971.09,3958.55,-0.01635912583594579
2021-03-26,181,183.75,-0.014965986394557823,3974.54,3971.09,3958.55,3972.8900000000003,8.687791009520857e-4
2021-03-29,181.300003,181,0.0016574751381215678,3971.09,3958.55,3972.8900000000003,4019.8700000000003,0.003167826603175396
2021-03-30,194.460007,181.300003,0.07258689344864482,3958.55,3972.8900000000003,4019.8700000000003,4077.9100000000003,-0.003609463136407035
2021-03-31,189.820007,194.460007,-0.02386094740807032,3972.8900000000003,4019.8700000000003,4077.9100000000003,4073.94,-0.011686945100214688
2021-04-01,191.449997,189.820007,0.00858702950105777,4019.8700000000003,4077.9100000000003,4073.94,4079.9500000000003,-0.014232781007918261
2021-04-05,186.949997,191.449997,-0.02350483191702531,4077.9100000000003,4073.94,4079.9500000000003,4097.17,9.744866149232082e-4
2021-04-06,184.5,186.949997,-0.01310509248095894,4073.94,4079.9500000000003,4097.17,4128.8,-0.001473057267858728
2021-04-07,177.970001,184.5,-0.035392948509485114,4079.9500000000003,4097.17,4128.8,4127.99,-0.004202901026806259
2021-04-08,170.259995,177.970001,-0.04332194165689752,4097.17,4128.8,4127.99,4141.59,-0.007660821546212001
2021-04-09,158.360001,170.259995,-0.06989307147577441,4128.8,4127.99,4141.59,4124.660000000001,1.9622140557520735e-4
2021-04-12,141.089996,158.360001,-0.10905534788421728,4127.99,4141.59,4124.660000000001,4170.42,-0.003283762999234681
2021-04-13,140.990005,141.089996,-7.08703684420099e-4,4141.59,4124.660000000001,4170.42,4185.469999999999,0.004104580741200336
2021-04-14,166.529999,140.990005,0.18114755014016778,4124.660000000001,4170.42,4185.469999999999,4163.26,-0.010972515957625205
2021-04-15,156.440002,166.529999,-0.060589665889567504,4170.42,4185.469999999999,4163.26,4134.94,-0.003595772995625169
2021-04-16,154.690002,156.440002,-0.011186397197821565,4185.469999999999,4163.26,4134.94,4173.42,0.005334761701166664
2021-04-19,164.369995,154.690002,0.0625767203752444,4163.26,4134.94,4173.42,4134.98,0.006848950649828201
2021-04-20,158.529999,164.369995,-0.0355295746039293,4134.94,4173.42,4134.98,4180.17,-0.009220255809384263
2021-04-21,158.509995,158.529999,-1.2618431922150036e-4,4173.42,4134.98,4180.17,4187.620000000001,0.009296296475436523
2021-04-22,151.169998,158.509995,-0.046306209270904404,4134.98,4180.17,4187.620000000001,4186.72,-0.01081056512055742
2021-04-23,151.179993,151.169998,6.611761680385501e-5,4180.17,4187.620000000001,4186.72,4183.18,-0.0017790534957805929
2021-04-26,168.929993,151.179993,0.11740971571549154,4187.620000000001,4186.72,4183.18,4211.469999999999,2.1496541445344938e-4
2021-04-27,177.770004,168.929993,0.052329434477630055,4186.72,4183.18,4211.469999999999,4181.17,8.462461572296586e-4
2021-04-28,178.580002,177.770004,0.00455643799164232,4183.18,4211.469999999999,4181.17,4192.660000000001,-0.006717369469567409
2021-04-29,176.190002,178.580002,-0.013383357448948929,4211.469999999999,4181.17,4192.660000000001,4164.660000000001,0.007246775424103605
2021-04-30,173.589996,176.190002,-0.014756830526626472,4181.17,4192.660000000001,4164.660000000001,4167.59,-0.002740503642079417
2021-05-03,162.199997,173.589996,-0.06561437445968958,4192.660000000001,4164.660000000001,4167.59,4201.620000000001,0.006723237911378119
2021-05-04,160.729996,162.199997,-0.009062891659609565,4164.660000000001,4167.59,4201.620000000001,4232.6,-7.03044205403934e-4
2021-05-05,159.479996,160.729996,-0.007777017551845146,4167.59,4201.620000000001,4232.6,4188.429999999999,-0.008099256953270559
2021-05-06,161.009995,159.479996,0.009593673428484432,4201.620000000001,4232.6,4188.429999999999,4152.1,-0.007319378159996116
2021-05-07,161.110001,161.009995,6.211167201142239e-4,4232.6,4188.429999999999,4152.1,4063.04,0.010545717607791221
2021-05-10,143.220001,161.110001,-0.11104214442901042,4188.429999999999,4152.1,4063.04,4112.5,0.008749789263264135
2021-05-11,146.919998,143.220001,0.025834359545912837,4152.1,4063.04,4112.5,4173.85,0.021919547924706722
2021-05-12,144.789993,146.919998,-0.014497720044891254,4063.04,4112.5,4173.85,4163.29,-0.012026747720364751
2021-05-13,164.5,144.789993,0.1361282405752999,4112.5,4173.85,4163.29,4127.83,-0.014698659511003116
2021-05-14,159.919998,164.5,-0.027841957446808556,4173.85,4163.29,4127.83,4115.68,0.0025364555435726075
2021-05-17,180.600006,159.919998,0.12931470897091943,4163.29,4127.83,4115.68,4159.120000000001,0.008590470053272552
2021-05-18,180.669998,180.600006,3.875525895607387e-4,4127.83,4115.68,4159.120000000001,4155.860000000001,0.0029521245577886607
2021-05-19,168.830002,180.669998,-0.0655338248246396,4115.68,4159.120000000001,4155.860000000001,4197.05,-0.010444517109388644
2021-05-20,170.490005,168.830002,0.009832393415478305,4159.120000000001,4155.860000000001,4197.05,4188.13,7.844345093434856e-4
2021-05-21,176.789993,170.490005,0.03695224244963811,4155.860000000001,4197.05,4188.13,4195.99,-0.00981403604912965
2021-05-24,180.009995,176.789993,0.018213711903931087,4197.05,4188.13,4195.99,4200.88,0.0021298288257527997
2021-05-25,209.429993,180.009995,0.16343535813108595,4188.13,4195.99,4200.88,4204.110000000001,-0.0018732170477049929
2021-05-26,242.559998,209.429993,0.15819131025802982,4195.99,4200.88,4204.110000000001,4202.04,-0.0011640418198092608
2021-05-27,254.130005,242.559998,0.04769956751071545,4200.88,4204.110000000001,4202.04,4208.120000000001,-7.682957867421339e-4
2021-05-28,222,254.130005,-0.1264313712188374,4204.110000000001,4202.04,4208.120000000001,4192.85,4.926178713197919e-4
2021-06-01,249.020004,222,0.12171172972972973,4202.04,4208.120000000001,4192.85,4229.89,-0.0014448257178979772
2021-06-02,282.23999,249.020004,0.13340288115969984,4208.120000000001,4192.85,4229.89,4226.52,0.0036419142110975674
2021-06-03,258.179993,282.23999,-0.08524659103056216,4192.85,4229.89,4226.52,4227.26,-0.00875672889838742
2021-06-04,248.360001,258.179993,-0.038035449168208835,4229.89,4226.52,4227.26,4219.55,7.973462801548059e-4
2021-06-07,280.01001,248.360001,0.12743601575359959,4226.52,4227.26,4219.55,4239.18,-1.7505429048598423e-4
2021-06-08,300,280.01001,0.07139026922644649,4227.26,4219.55,4239.18,4247.44,0.0018272090625777715
2021-06-09,302.559998,300,0.008533326666666691,4219.55,4239.18,4247.44,4255.1500000000005,-0.004630612524120256
2021-06-10,220.389999,302.559998,-0.27158249452394567,4239.18,4247.44,4255.1500000000005,4246.59,-0.00194470080801596
2021-06-11,233.339996,220.389999,0.0587594584997481,4247.44,4255.1500000000005,4246.59,4223.7,-0.0018119220239006721
2021-06-14,229.440002,233.339996,-0.01671378274987208,4255.1500000000005,4246.59,4223.7,4221.860000000001,0.0020157349779471056
2021-06-15,222.5,229.440002,-0.030247567727967474,4246.59,4223.7,4221.860000000001,4166.45,0.005419418992826273
2021-06-16,222.970001,222.5,0.0021123640449438037,4223.7,4221.860000000001,4166.45,4224.79,4.358268630412273e-4
2021-06-17,223.589996,222.970001,0.002780620698835702,4221.860000000001,4166.45,4224.79,4246.44,0.013299091552760928
2021-06-18,213.820007,223.589996,-0.043696002391806515,4166.45,4224.79,4246.44,4241.84,-0.013808970386693811
2021-06-21,200.369995,213.820007,-0.0629034307346179,4224.79,4246.44,4241.84,4266.49,-0.005098388297020478
2021-06-22,220.399994,200.369995,0.09996506213417834,4246.44,4241.84,4266.49,4280.7,0.0010844350564847929
2021-06-23,219.339996,220.399994,-0.004809428443087793,4241.84,4266.49,4280.7,4290.610000000001,-0.0057775829780451
2021-06-24,212.309998,219.339996,-0.03205068901341644,4266.49,4280.7,4290.610000000001,4291.8,-0.0033195505407994106
2021-06-25,209.509995,212.309998,-0.013188276700939933,4280.7,4290.610000000001,4291.8,4297.5,-0.0023096948918687
2021-06-28,213.25,209.509995,0.01785120084605031,4290.610000000001,4291.8,4297.5,4319.94,-2.7727293909306114e-4
2021-06-29,210.880005,213.25,-0.011113692848768997,4291.8,4297.5,4319.94,4352.34,-0.00132635253054097
2021-06-30,214.139999,210.880005,0.015459000012827092,4297.5,4319.94,4352.34,4343.54,-0.005194516590508109
