Date,Close.x,lag,gme_change,Close.y,lag1,lag2,lag3,sp_change
2021-07-01,204.360001,214.139999,-0.0456710471918886,4319.94,4352.34,4343.54,4358.13,-0.007444271357476793
2021-07-02,202.830002,204.360001,-0.007486783091178413,4352.34,4343.54,4358.13,4320.820000000001,0.0020259972280674706
2021-07-06,199.559998,202.830002,-0.01612189502418878,4343.54,4358.13,4320.820000000001,4369.55,-0.003347766129050796
2021-07-07,190.660004,199.559998,-0.044598086235699504,4358.13,4320.820000000001,4369.55,4384.63,0.008634935035479258
2021-07-08,191.380005,190.660004,0.0037763609823485834,4320.820000000001,4369.55,4384.63,4369.21,-0.011152178141913827
2021-07-09,191.229996,191.380005,-7.838279657272001e-4,4369.55,4384.63,4369.21,4374.3,-0.0034392867813247473
2021-07-12,189.25,191.229996,-0.01035400324957388,4384.63,4369.21,4374.3,4360.03,0.0035292421284397117
2021-07-13,180.059998,189.25,-0.0485601162483487,4369.21,4374.3,4360.03,4327.160000000001,-0.0011636147497885707
2021-07-14,167.619995,180.059998,-0.06908809917903042,4374.3,4360.03,4327.160000000001,4258.49,0.0032729132597712485
2021-07-15,166.820007,167.619995,-0.004772628706974875,4360.03,4327.160000000001,4258.49,4323.06,0.007596206287726587
2021-07-16,169.039993,166.820007,0.013307672382485907,4327.160000000001,4258.49,4323.06,4358.6900000000005,0.01612543413275621
2021-07-19,173.490005,169.039993,0.02632520222596073,4258.49,4323.06,4358.6900000000005,4367.48,-0.014936179465471358
2021-07-20,191.179993,173.490005,0.1019654590476264,4323.06,4358.6900000000005,4367.48,4411.79,-0.008174474440715009
2021-07-21,185.809998,191.179993,-0.028088687083485712,4358.6900000000005,4367.48,4411.79,4422.3,-0.0020126022328663335
2021-07-22,178.850006,185.809998,-0.03745757534532668,4367.48,4411.79,4422.3,4401.46,-0.010043542417023566
2021-07-23,180.360001,178.850006,0.00844280094684483,4411.79,4422.3,4401.46,4400.64,-0.0023765913664835535
2021-07-26,183.940002,180.360001,0.019849195942286457,4422.3,4401.46,4400.64,4419.1500000000005,0.004734792546109733
2021-07-27,178.539993,183.940002,-0.02935744776168907,4401.46,4400.64,4419.1500000000005,4395.26,1.8633653286788033e-4
2021-07-28,169.119995,178.539993,-0.05276127685296829,4400.64,4419.1500000000005,4395.26,4387.160000000001,-0.004188588303180525
2021-07-29,164.860001,169.119995,-0.02518918002569701,4419.1500000000005,4395.26,4387.160000000001,4423.1500000000005,0.005435400863657742
2021-07-30,161.119995,164.860001,-0.02268595157900079,4395.26,4387.160000000001,4423.1500000000005,4402.660000000001,0.0018462969210148372
2021-08-02,157.649994,161.119995,-0.02153674967529633,4387.160000000001,4423.1500000000005,4402.660000000001,4429.1,-0.008136735132202113
2021-08-03,152.75,157.649994,-0.031081472797265013,4423.1500000000005,4402.660000000001,4429.1,4436.52,0.00465400462447697
2021-08-04,146.800003,152.75,-0.03895251718494269,4402.660000000001,4429.1,4436.52,4432.35,-0.005969610078796956
2021-08-05,153.440002,146.800003,0.045231599893087115,4429.1,4436.52,4432.35,4436.75,-0.0016724820354692578
2021-08-06,151.770004,153.440002,-0.010883719878992133,4436.52,4432.35,4436.75,4447.7,9.408101797015291e-4
2021-08-09,161.130005,151.770004,0.061672272209994876,4432.35,4436.75,4447.7,4460.83,-9.917169099001829e-4
2021-08-10,159.050003,161.130005,-0.012908843390155715,4436.75,4447.7,4460.83,4468,-0.0024619466240978077
2021-08-11,158.779999,159.050003,-0.0016976044948581368,4447.7,4460.83,4468,4479.71,-0.002943398425853509
2021-08-12,162.350006,158.779999,0.02248398427058816,4460.83,4468,4479.71,4448.08,-0.001604744852282917
2021-08-13,162.520004,162.350006,0.0010471080610861975,4468,4479.71,4448.08,4400.2699999999995,-0.002614008496085692
2021-08-16,163.929993,162.520004,0.00867578738184129,4479.71,4448.08,4400.2699999999995,4405.8,0.007110933256596129
2021-08-17,163.550003,163.929993,-0.0023180016850241204,4448.08,4400.2699999999995,4405.8,4441.67,0.010865242360127994
2021-08-18,157.050003,163.550003,-0.03974319706982824,4400.2699999999995,4405.8,4441.67,4479.53,-0.0012551636479188012
2021-08-19,152.899994,157.050003,-0.026424762309619383,4405.8,4441.67,4479.53,4486.23,-0.008075791312726946
2021-08-20,159.300003,152.899994,0.04185748365693207,4441.67,4479.53,4486.23,4496.1900000000005,-0.008451779539371245
2021-08-23,164.889999,159.300003,0.03509099745591333,4479.53,4486.23,4496.1900000000005,4470,-0.001493458873040352
2021-08-24,210.289993,164.889999,0.2753350371480081,4486.23,4496.1900000000005,4470,4509.37,-0.0022152088768492757
2021-08-25,199.649994,210.289993,-0.0505967918311739,4496.1900000000005,4470,4509.37,4528.79,0.005859060402684677
2021-08-26,205.220001,199.649994,0.02789885883993567,4470,4509.37,4528.79,4522.68,-0.008730709611320404
2021-08-27,204.949997,205.220001,-0.0013156807264609659,4509.37,4528.79,4522.68,4524.09,-0.004288121109612076
2021-08-30,209.199997,204.949997,0.020736765368188807,4528.79,4522.68,4524.09,4536.95,0.001350968894549177
2021-08-31,218.240005,209.199997,0.04321227595428694,4522.68,4524.09,4536.95,4535.429999999999,-3.116648873032708e-4
2021-09-01,212.970001,218.240005,-0.024147745047934727,4524.09,4536.95,4535.429999999999,4520.03,-0.0028345033557785897
2021-09-02,213.520004,212.970001,0.0025825374344624424,4536.95,4535.429999999999,4520.03,4514.07,3.3513911580609483e-4
2021-09-03,202.75,213.520004,-0.05044025757886367,4535.429999999999,4520.03,4514.07,4493.28,0.003407057032807224
2021-09-07,199,202.75,-0.018495684340320593,4520.03,4514.07,4493.28,4458.58,0.001320316255618552
2021-09-08,198.800003,199,-0.0010050100502512372,4514.07,4493.28,4458.58,4468.73,0.004626909518213858
2021-09-09,199.179993,198.800003,0.0019114184822220162,4493.28,4458.58,4468.73,4443.05,0.007782746973251532
2021-09-10,190.410004,199.179993,-0.044030471474110405,4458.58,4468.73,4443.05,4480.7,-0.0022713388367611464
2021-09-13,203.399994,190.410004,0.06822115291799483,4468.73,4443.05,4480.7,4473.75,0.005779813416459275
2021-09-14,199.240005,203.399994,-0.020452257240479544,4443.05,4480.7,4473.75,4432.99,-0.008402704934496762
2021-09-15,204.520004,199.240005,0.026500696986029505,4480.7,4473.75,4432.99,4357.73,0.00155350656607987
2021-09-16,206.369995,204.520004,0.009045525933003545,4473.75,4432.99,4357.73,4354.1900000000005,0.009194697032928164
2021-09-17,204.970001,206.369995,-0.006783902863398298,4432.99,4357.73,4354.1900000000005,4395.64,0.017270459620031584
2021-09-20,192.199997,204.970001,-0.062301819474548374,4357.73,4354.1900000000005,4395.64,4448.98,8.13009997266783e-4
2021-09-21,189.949997,192.199997,-0.011706555853900456,4354.1900000000005,4395.64,4448.98,4455.48,-0.009429798618631148
2021-09-22,190.139999,189.949997,0.0010002737720495604,4395.64,4448.98,4455.48,4443.110000000001,-0.011989264955113136
2021-09-23,191.240005,190.139999,0.005785242483355686,4448.98,4455.48,4443.110000000001,4352.63,-0.0014588776069020624
2021-09-24,185.160004,191.240005,-0.031792516424583916,4455.48,4443.110000000001,4352.63,4359.46,0.0027840859217977904
2021-09-27,189.479996,185.160004,0.02333112932963651,4443.110000000001,4352.63,4359.46,4307.54,0.02078743196642041
2021-09-28,178.600006,189.479996,-0.057420256648094886,4352.63,4359.46,4307.54,4357.04,-0.00156670780326002
2021-09-29,175.919998,178.600006,-0.015005643392867607,4359.46,4307.54,4357.04,4300.46,0.012053283312517139
2021-09-30,175.470001,175.919998,-0.0025579638762842426,4307.54,4357.04,4300.46,4345.72,-0.011360923930007528
2021-10-01,176.910004,175.470001,0.008206548081116101,4357.04,4300.46,4345.72,4363.55,0.013156732070522672
2021-10-04,171.360001,176.910004,-0.03137190025726287,4300.46,4345.72,4363.55,4399.76,-0.010414844950894262
2021-10-05,172.179993,171.360001,0.004785200719040524,4345.72,4363.55,4399.76,4391.34,-0.004086122537841878
2021-10-06,171.070007,172.179993,-0.006446660733689263,4363.55,4399.76,4391.34,4361.1900000000005,-0.008229994363328916
2021-10-07,172.119995,171.070007,0.006137767913927687,4399.76,4391.34,4361.1900000000005,4350.6500000000005,0.00191741017548176
2021-10-08,172.679993,172.119995,0.0032535325137559258,4391.34,4361.1900000000005,4350.6500000000005,4363.8,0.0069132507411967
2021-10-11,178.100006,172.679993,0.031387614198015466,4361.1900000000005,4350.6500000000005,4363.8,4438.26,0.0024226265040855877
2021-10-12,175.820007,178.100006,-0.012801790697300726,4350.6500000000005,4363.8,4438.26,4471.37,-0.0030134286630917172
2021-10-13,184.059998,175.820007,0.04686606001557037,4363.8,4438.26,4471.37,4486.46,-0.016776844979789384
2021-10-14,183.830002,184.059998,-0.0012495708057108632,4438.26,4471.37,4486.46,4519.63,-0.0074048893292211725
2021-10-15,183.279999,183.830002,-0.0029919109721818085,4471.37,4486.46,4519.63,4536.1900000000005,-0.003363453591473042
2021-10-18,186.020004,183.279999,0.014949830941454753,4486.46,4519.63,4536.1900000000005,4549.78,-0.0073390963419572115
2021-10-19,186.789993,186.020004,0.004139280633495791,4519.63,4536.1900000000005,4549.78,4544.9,-0.003650640735948097
2021-10-20,184.520004,186.789993,-0.012152626398995633,4536.1900000000005,4549.78,4544.9,4566.48,-0.0029869576111370743
2021-10-21,181.710007,184.520004,-0.015228684907247292,4549.78,4544.9,4566.48,4574.79,0.0010737309951814361
2021-10-22,169.800003,181.710007,-0.06554401816736481,4544.9,4566.48,4574.79,4551.68,-0.0047257406142148725
2021-10-25,173.970001,169.800003,0.024558291674470656,4566.48,4574.79,4551.68,4596.42,-0.0018164768218869938
2021-10-26,177.839996,173.970001,0.02224518582373301,4574.79,4551.68,4596.42,4605.38,0.005077246203599478
2021-10-27,173.509995,177.839996,-0.024347734465761064,4551.68,4596.42,4605.38,4613.67,-0.009733662284995667
2021-10-28,182.850006,173.509995,0.05382981539478463,4596.42,4605.38,4613.67,4630.6500000000005,-0.0019455506386009485
2021-10-29,183.509995,182.850006,0.0036094557196787616,4605.38,4613.67,4630.6500000000005,4660.57,-0.0017968341905684549
2021-11-01,200.089996,183.509995,0.09034930767667455,4613.67,4630.6500000000005,4660.57,4680.06,-0.003666871821450654
2021-11-02,206.990005,200.089996,0.03448452765224695,4630.6500000000005,4660.57,4680.06,4697.53,-0.006419815601954088
2021-11-03,218.330002,206.990005,0.054785239509511634,4660.57,4680.06,4697.53,4701.7,-0.004164476523805398
2021-11-04,217.839996,218.330002,-0.0022443365341974116,4680.06,4697.53,4701.7,4685.25,-0.003718975717025617
2021-11-05,213.25,217.839996,-0.021070492491195296,4697.53,4701.7,4685.25,4646.71,-8.869132441457501e-4
2021-11-08,218.639999,213.25,0.025275493552168765,4701.7,4685.25,4646.71,4649.2699999999995,0.003511018622271985
2021-11-09,206.600006,218.639999,-0.05506765941761636,4685.25,4646.71,4649.2699999999995,4682.85,0.0082940402994807
2021-11-10,199.190002,206.600006,-0.035866426838341986,4646.71,4649.2699999999995,4682.85,4682.8,-5.506240764678092e-4
2021-11-11,204.320007,199.190002,0.025754329778057895,4649.2699999999995,4682.85,4682.8,4700.9,-0.007170846813372377
2021-11-12,202.100006,204.320007,-0.010865313840753716,4682.85,4682.8,4700.9,4688.67,1.0677372512211049e-5
2021-11-15,209.139999,202.100006,0.03483420480452624,4682.8,4700.9,4688.67,4704.54,-0.003850326533216928
2021-11-16,207.179993,209.139999,-0.009371741462043294,4700.9,4688.67,4704.54,4697.96,0.002608415606131283
2021-11-17,210,207.179993,0.013611386694081044,4688.67,4704.54,4697.96,4682.94,-0.003373337244448956
2021-11-18,210.119995,210,5.714047619047083e-4,4704.54,4697.96,4682.94,4690.7,0.0014006079234390942
2021-11-19,228.800003,210.119995,0.08890162023847381,4697.96,4682.94,4690.7,4701.46,0.0032073868125580165
2021-11-22,247.550003,228.800003,0.08194929962479065,4682.94,4690.7,4701.46,4594.620000000001,-0.0016543373057326665
2021-11-23,213.899994,247.550003,-0.13593216963119978,4690.7,4701.46,4594.620000000001,4655.2699999999995,-0.0022886507595513347
2021-11-24,211.779999,213.899994,-0.009911150348138808,4701.46,4594.620000000001,4655.2699999999995,4567,0.023253283187728086
2021-11-26,199.720001,211.779999,-0.056945878066606316,4594.620000000001,4655.2699999999995,4567,4513.04,-0.013028245407892288
2021-11-29,202.009995,199.720001,0.011466022373993516,4655.2699999999995,4567,4513.04,4577.1,0.019327786292971213
2021-11-30,196.210007,202.009995,-0.02871139123586441,4567,4513.04,4577.1,4538.429999999999,0.011956463935617685
2021-12-01,179.839996,196.210007,-0.0834310708729549,4513.04,4577.1,4538.429999999999,4591.67,-0.013995761508378755
2021-12-02,181.559998,179.839996,0.009564068273222124,4577.1,4538.429999999999,4591.67,4686.75,0.008520567685301081
2021-12-03,172.389999,181.559998,-0.05050671459029218,4538.429999999999,4591.67,4686.75,4701.21,-0.011594909912951212
2021-12-06,167.119995,172.389999,-0.030570242070713165,4591.67,4686.75,4701.21,4667.45,-0.02028697925001332
2021-12-07,177.809998,167.119995,0.0639660323110949,4686.75,4701.21,4667.45,4712.02,-0.003075803888786086
2021-12-08,173.649994,177.809998,-0.023395782277664808,4701.21,4667.45,4712.02,4668.969999999999,0.007233071591554322
2021-12-09,155.759995,173.649994,-0.10302332057667672,4667.45,4712.02,4668.969999999999,4634.09,-0.009458788375261696
2021-12-10,159.009995,155.759995,0.020865434670821605,4712.02,4668.969999999999,4634.09,4709.85,0.00922044904979066
2021-12-13,136.880005,159.009995,-0.13917357836530964,4668.969999999999,4634.09,4709.85,4668.67,0.007526828352491902
2021-12-14,147.690002,136.880005,0.07897425924261166,4634.09,4709.85,4668.67,4620.64,-0.016085437965115707
2021-12-15,148.589996,147.690002,0.006093804508175312,4709.85,4668.67,4620.64,4568.02,0.008820499199986355
2021-12-16,144.589996,148.589996,-0.02691971268375295,4668.67,4620.64,4568.02,4649.23,0.010394663942657239
2021-12-17,155.639999,144.589996,0.07642301200423281,4620.64,4568.02,4649.23,4696.56,0.011519214013949126
2021-12-20,157.139999,155.639999,0.009637625351051306,4568.02,4649.23,4696.56,4725.79,-0.017467408581635913
2021-12-21,158.119995,157.139999,0.006236451611533992,4649.23,4696.56,4725.79,4791.1900000000005,-0.010077588703221257
2021-12-22,154,158.119995,-0.026056129080955188,4696.56,4725.79,4791.1900000000005,4786.35,-0.006185209245438236
2021-12-23,152.139999,154,-0.012077928571428644,4725.79,4791.1900000000005,4786.35,4793.06,-0.013650053535760539
2021-12-27,148.309998,152.139999,-0.02517418841313376,4791.1900000000005,4786.35,4793.06,4778.73,0.0010112089588099795
2021-12-28,146.460007,148.309998,-0.012473811779027986,4786.35,4793.06,4778.73,4766.18,-0.0013999407476643388
2021-12-29,153.929993,146.460007,0.05100358898658257,4793.06,4778.73,4766.18,NA,0.0029987046767657594
2021-12-30,155.330002,153.929993,0.00909510208319188,4778.73,4766.18,NA,NA,0.0026331359705255093
